"gross","movies.Studio","movies.Year","movies.Title"
3810.11219,"Warner Bros.",2011,"Harry Potter and the Deathly Hallows: Part 2"
2544.64305,"Warner Bros.",2011,"The Hangover Part II"
2410.71802,"Walt Disney Studios Motion Pictures",2011,"Pirates of the Caribbean: On Stranger Tides"
2098.37675,"Universal Pictures",2011,"Fast Five"
1914.52396,"Walt Disney Studios Motion Pictures",2011,"Cars 2"
1810.30624,"Paramount Pictures",2011,"Thor"
1767.60185,"Twentieth Century Fox",2011,"Rise of the Planet of the Apes"
1766.54505,"Paramount Pictures",2011,"Captain America: The First Avenger"
1697.08112,"Walt Disney Studios Motion Pictures",2011,"The Help"
1691.06725,"Universal Pictures",2011,"Bridesmaids"
1464.08305,"Twentieth Century Fox",2011,"X-Men: First Class"
1436.19809,"Twentieth Century Fox",2011,"Rio"
1426.14158,"Sony Pictures Entertainment (SPE)",2011,"The Smurfs"
1270.04179,"Paramount Pictures",2011,"Super 8"
1868.48418,"Warner Bros.",2011,"Sherlock Holmes: A Game of Shadows"
1234.77607,"Paramount Pictures",2011,"Rango"
2093.97903,"Paramount Pictures",2011,"Mission: Impossible - Ghost Protocol"
1354.53143,"The Weinstein Company",2011,"The King's Speech"
1175.38559,"Warner Bros.",2011,"Horrible Bosses"
1166.01172,"Warner Bros.",2011,"Green Lantern"
1080.85305,"Universal Pictures",2011,"Hop"
1040.28807,"Paramount Pictures",2011,"Paranormal Activity 3"
1030.28109,"Sony Pictures Entertainment (SPE)",2011,"Just Go with It"
1712.43005,"Paramount Pictures",2011,"True Grit"
1002.92856,"Sony Pictures Entertainment (SPE)",2011,"Bad Teacher"
1002.40551,"Universal Pictures",2011,"Cowboys & Aliens"
999.6767,"Walt Disney Studios Motion Pictures",2011,"Gnomeo & Juliet"
987.80042,"Sony Pictures Entertainment (SPE)",2011,"The Green Hornet"
942.42001,"Walt Disney Studios Motion Pictures",2011,"The Lion King"
1331.10742,"Twentieth Century Fox",2011,"Alvin and the Chipmunks: Chipwrecked"
854.68508,"Walt Disney Studios Motion Pictures",2011,"Real Steel"
843.51197,"Warner Bros.",2011,"Crazy, Stupid, Love."
835.52429,"Sony Pictures Entertainment (SPE)",2011,"Battle Los Angeles"
886.31237,"Walt Disney Studios Motion Pictures",2011,"The Muppets"
803.60843,"Sony Pictures Entertainment (SPE)",2011,"Zookeeper"
780.4657,"Universal Pictures",2011,"Tower Heist"
756.58097,"Warner Bros.",2011,"Contagion"
756.05492,"Sony Pictures Entertainment (SPE)",2011,"Moneyball"
730.1391,"Paramount Pictures",2011,"Justin Bieber: Never Say Never"
722.86779,"Warner Bros.",2011,"Dolphin Tale"
741.58157,"Sony Pictures Entertainment (SPE)",2011,"Jack and Jill"
706.6222,"Paramount Pictures",2011,"No Strings Attached"
682.24452,"Twentieth Century Fox",2011,"Mr. Popper's Penguins"
1484.386,"Universal Pictures",2011,"Little Fockers"
636.86397,"Warner Bros.",2011,"Unknown"
624.95645,"Universal Pictures",2011,"The Adjustment Bureau"
640.06466,"Warner Bros.",2011,"Happy Feet Two"
587.09717,"Twentieth Century Fox",2011,"Water for Elephants"
580.092,"Lionsgate",2011,"The Lincoln Lawyer"
551.00437,"Walt Disney Studios Motion Pictures",2011,"I Am Number Four"
936.17009,"Paramount Pictures",2011,"The Fighter"
1720.62763,"Walt Disney Studios Motion Pictures",2011,"TRON: Legacy"
533.45287,"Lionsgate",2011,"Madea's Big Happy Family"
526.98535,"Twentieth Century Fox",2011,"Diary of a Wimpy Kid: Rodrick Rules"
518.02742,"Paramount Pictures",2011,"Footloose"
1025.15793,"Sony Pictures Entertainment (SPE)",2011,"The Girl with the Dragon Tattoo"
738.64507,"Paramount Pictures",2011,"Hugo"
484.7529,"Universal Pictures",2011,"The Dilemma"
464.62469,"Sony Pictures Entertainment (SPE)",2011,"Arthur Christmas"
450.60734,"Warner Bros.",2011,"Hall Pass"
545.44638,"Warner Bros.",2011,"New Year's Eve"
775.91831,"Paramount Pictures",2011,"The Adventures of Tintin"
1002.46011,"Warner Bros.",2011,"Yogi Bear"
425.87643,"Warner Bros.",2011,"Final Destination 5"
409.62534,"Sony Pictures Entertainment (SPE)",2011,"The Ides of March"
2008.21936,"Walt Disney Studios Motion Pictures",2011,"Tangled"
390.46489,"Warner Bros.",2011,"Something Borrowed"
379.15414,"Twentieth Century Fox",2011,"Big Mommas: Like Father, Like Son"
376.62162,"Warner Bros.",2011,"Red Riding Hood"
374.12945,"Universal Pictures",2011,"Paul"
756.2455,"Twentieth Century Fox",2011,"We Bought a Zoo"
370.81475,"Universal Pictures",2011,"The Change-Up"
370.53924,"Sony Pictures Entertainment (SPE)",2011,"30 Minutes or Less"
375.20095,"Twentieth Century Fox",2011,"In Time"
373.0603,"Warner Bros.",2011,"J. Edgar"
363.92502,"Warner Bros.",2011,"Sucker Punch"
798.84879,"Walt Disney Studios Motion Pictures",2011,"War Horse"
356.08245,"Universal Pictures",2011,"Larry Crowne"
350.61031,"Warner Bros.",2011,"A Very Harold & Kumar Christmas"
330.47633,"Warner Bros.",2011,"The Rite"
330.35397,"Warner Bros.",2011,"Arthur"
280.87155,"Lionsgate",2011,"Abduction"
266.92846,"Walt Disney Studios Motion Pictures",2011,"Winnie the Pooh"
304.41326,"Twentieth Century Fox",2011,"The Sitter"
248.16118,"The Weinstein Company",2011,"Our Idiot Brother"
1043.8695,"Twentieth Century Fox",2011,"The Chronicles of Narnia: The Voyage of the Dawn Treader"
232.0931,"Universal Pictures",2011,"Sanctum"
231.86769,"Twentieth Century Fox",2011,"Monte Carlo"
427.79261,"Twentieth Century Fox",2011,"Gulliver's Travels"
215.96445,"Universal Pictures",2011,"Your Highness"
213.92758,"Walt Disney Studios Motion Pictures",2011,"Mars Needs Moms"
213.0234,"Universal Pictures",2011,"Dream House"
212.95021,"Lionsgate",2011,"Conan the Barbarian"
183.02607,"Walt Disney Studios Motion Pictures",2011,"Fright Night"
676.31157,"Sony Pictures Entertainment (SPE)",2011,"The Tourist"
169.2867,"Universal Pictures",2011,"The Thing"
2959.83305,"Warner Bros.",2011,"Harry Potter and the Deathly Hallows: Part 1"
154.28747,"Walt Disney Studios Motion Pictures",2011,"African Cats"
259.78556,"Warner Bros.",2011,"Born to Be Wild"
140.11084,"Twentieth Century Fox",2011,"What's Your Number?"
136.57115,"Lionsgate",2011,"Warrior"
118.62398,"Twentieth Century Fox",2011,"Glee: The 3D Concert Movie"
163.11571,"Paramount Pictures",2011,"Young Adult"
101.43779,"The Weinstein Company",2011,"Hoodwinked Too! Hood vs. Evil"
101.30219,"Walt Disney Studios Motion Pictures",2011,"Prom"
525.22904,"Warner Bros.",2011,"Hubble 3D"
96.62284,"The Weinstein Company",2011,"I Don't Know How She Does It"
97.06328,"The Weinstein Company",2011,"Blue Valentine"
146.00347,"The Weinstein Company",2011,"My Week with Marilyn"
302.1262,"Sony Pictures Entertainment (SPE)",2011,"How Do You Know"
83.0597,"Universal Pictures",2011,"Johnny English Reborn"
76.93187,"The Weinstein Company",2011,"Elle s'appelait Sarah"
72.04138,"Twentieth Century Fox",2011,"The Big Year"
446.71682,"The Weinstein Company",2011,"The Artist"
44.63292,"Sony Pictures Entertainment (SPE)",2011,"Anonymous"
44.41272,"The Weinstein Company",2011,"The Company Men"
969.62694,"Sony Pictures Entertainment (SPE)",2011,"The Social Network"
362.62926,"Warner Bros.",2011,"Under the Sea 3D"
33.44306,"The Weinstein Company",2011,"The King's Speech"
30.33623,"Lionsgate",2011,"From Prada to Nada"
25.29395,"Sony Pictures Entertainment (SPE)",2011,"Bucky Larson: Born to Be a Star"
815.62942,"Twentieth Century Fox",2011,"Unstoppable"
6233.5791,"Walt Disney Studios Motion Pictures",2012,"The Avengers"
4481.39099,"Warner Bros.",2012,"The Dark Knight Rises"
4080.10692,"Lionsgate",2012,"The Hunger Games"
3043.60277,"Sony Pictures Entertainment (SPE)",2012,"Skyfall"
2923.24737,"Lionsgate",2012,"The Twilight Saga: Breaking Dawn - Part 2"
2620.30663,"Sony Pictures Entertainment (SPE)",2012,"The Amazing Spider-Man"
2372.83207,"Walt Disney Studios Motion Pictures",2012,"Brave"
3030.03568,"Warner Bros.",2012,"The Hobbit: An Unexpected Journey"
2188.15487,"Universal Pictures",2012,"Ted"
2140.305,"Universal Pictures",2012,"The Lorax"
1790.20854,"Sony Pictures Entertainment (SPE)",2012,"Men in Black 3"
1894.22889,"Walt Disney Studios Motion Pictures",2012,"Wreck-It Ralph"
1613.21843,"Twentieth Century Fox",2012,"Ice Age: Continental Drift"
1553.32381,"Universal Pictures",2012,"Snow White and the Huntsman"
1483.13048,"Sony Pictures Entertainment (SPE)",2012,"Hotel Transylvania"
1398.54287,"Twentieth Century Fox",2012,"Taken 2"
1384.47667,"Sony Pictures Entertainment (SPE)",2012,"21 Jump Street"
1822.07973,"Walt Disney Studios Motion Pictures",2012,"Lincoln"
1264.77084,"Twentieth Century Fox",2012,"Prometheus"
1263.73434,"Universal Pictures",2012,"Safe House"
1137.21571,"Warner Bros.",2012,"Magic Mike"
1132.0387,"Universal Pictures",2012,"The Bourne Legacy"
1360.25503,"Warner Bros.",2012,"Argo"
1038.6029,"Warner Bros.",2012,"Journey 2: The Mysterious Island"
937.72375,"Paramount Pictures",2012,"Flight"
2093.97903,"Paramount Pictures",2012,"Mission: Impossible - Ghost Protocol"
869.07746,"Warner Bros.",2012,"The Campaign"
1249.87023,"Twentieth Century Fox",2012,"Life of Pi"
850.28192,"Lionsgate",2012,"The Expendables 2"
836.70083,"Warner Bros.",2012,"Wrath of the Titans"
797.27149,"Warner Bros.",2012,"Dark Shadows"
730.781,"Walt Disney Studios Motion Pictures",2012,"John Carter"
1488.0977,"Universal Pictures",2012,"Les Misérables"
1628.05434,"The Weinstein Company",2012,"Django Unchained"
665.28,"Universal Pictures",2012,"Contraband"
656.53242,"Lionsgate",2012,"Madea's Witness Protection"
654.22625,"Universal Pictures",2012,"Battleship"
645.75175,"Twentieth Century Fox",2012,"Chronicle"
650.01093,"Universal Pictures",2012,"Pitch Perfect"
635.36011,"Sony Pictures Entertainment (SPE)",2012,"Hope Springs"
1868.48418,"Warner Bros.",2012,"Sherlock Holmes: A Game of Shadows"
604.57138,"Warner Bros.",2012,"The Lucky One"
596.50222,"Paramount Pictures",2012,"The Dictator"
588.77969,"Sony Pictures Entertainment (SPE)",2012,"Total Recall"
578.84114,"Paramount Pictures",2012,"Titanic"
570.11521,"Universal Pictures",2012,"American Reunion"
547.60791,"Twentieth Century Fox",2012,"This Means War"
547.31865,"Warner Bros.",2012,"Project X"
538.85,"Paramount Pictures",2012,"Paranormal Activity 4"
532.61944,"Paramount Pictures",2012,"The Devil Inside"
1025.15793,"Sony Pictures Entertainment (SPE)",2012,"The Girl with the Dragon Tattoo"
518.54875,"Walt Disney Studios Motion Pictures",2012,"The Odd Life of Timothy Green"
517.74002,"Sony Pictures Entertainment (SPE)",2012,"Ghost Rider: Spirit of Vengeance"
498.76377,"Twentieth Century Fox",2012,"Red Tails"
491.30154,"Lionsgate",2012,"The Possession"
490.08662,"Twentieth Century Fox",2012,"Diary of a Wimpy Kid: Dog Days"
480.86903,"Lionsgate",2012,"Sinister"
476.17067,"Walt Disney Studios Motion Pictures",2012,"Beauty and the Beast"
800.70736,"Paramount Pictures",2012,"Jack Reacher"
473.82068,"Universal Pictures",2012,"Savages"
1331.10742,"Twentieth Century Fox",2012,"Alvin and the Chipmunks: Chipwrecked"
443.38224,"Twentieth Century Fox",2012,"The Three Stooges"
452.90318,"Sony Pictures Entertainment (SPE)",2012,"Here Comes the Boom"
798.84879,"Walt Disney Studios Motion Pictures",2012,"War Horse"
434.56382,"Twentieth Century Fox",2012,"Star Wars: Episode I - The Phantom Menace"
420.73277,"Lionsgate",2012,"The Cabin in the Woods"
411.52203,"Lionsgate",2012,"What to Expect When You're Expecting"
411.28283,"Walt Disney Studios Motion Pictures",2012,"Finding Nemo"
446.71682,"The Weinstein Company",2012,"The Artist"
675.44505,"Universal Pictures",2012,"This Is 40"
756.2455,"Twentieth Century Fox",2012,"We Bought a Zoo"
385.18613,"Warner Bros.",2012,"Rock of Ages"
375.19139,"Twentieth Century Fox",2012,"Abraham Lincoln: Vampire Hunter"
374.00127,"The Weinstein Company",2012,"Lawless"
369.31089,"Sony Pictures Entertainment (SPE)",2012,"That's My Boy"
357.63137,"Warner Bros.",2012,"Trouble with the Curve"
353.53,"Twentieth Century Fox",2012,"The Watch"
350.74677,"Lionsgate",2012,"Step Up Revolution"
350.25791,"Lionsgate",2012,"Good Deeds"
352.91068,"Walt Disney Studios Motion Pictures",2012,"Frankenweenie"
772.67296,"Twentieth Century Fox",2012,"Parental Guidance"
775.91831,"Paramount Pictures",2012,"The Adventures of Tintin"
318.47881,"Warner Bros.",2012,"Extremely Loud & Incredibly Close"
310.51126,"Sony Pictures Entertainment (SPE)",2012,"The Pirates! Band of Misfits"
309.32113,"Warner Bros.",2012,"Joyful Noise"
300.17992,"The Weinstein Company",2012,"The Iron Lady"
289.72764,"Walt Disney Studios Motion Pictures",2012,"Chimpanzee"
288.35528,"Universal Pictures",2012,"The Five-Year Engagement"
1320.92958,"The Weinstein Company",2012,"Silver Linings Playbook"
271.08272,"Warner Bros.",2012,"Cloud Atlas"
264.14527,"Lionsgate",2012,"One for the Money"
258.88412,"Lionsgate",2012,"Alex Cross"
253.26071,"Paramount Pictures",2012,"Part of Me"
738.64507,"Paramount Pictures",2012,"Hugo"
371.34215,"Paramount Pictures",2012,"The Guilt Trip"
202.75446,"Sony Pictures Entertainment (SPE)",2012,"Premium Rush"
201.573,"Universal Pictures",2012,"Big Miracle"
340.43006,"Walt Disney Studios Motion Pictures",2012,"Monsters, Inc."
192.02743,"Walt Disney Studios Motion Pictures",2012,"The Secret World of Arrietty"
186.2,"Lionsgate",2012,"Man on a Ledge"
181.1964,"Warner Bros.",2012,"Chernobyl Diaries"
174.50535,"Universal Pictures",2012,"Wanderlust"
177.42948,"Lionsgate",2012,"The Perks of Being a Wallflower"
171.4208,"Lionsgate",2012,"Safe"
163.77274,"The Weinstein Company",2012,"The Master"
156.3409,"Universal Pictures",2012,"The Man with the Iron Fists"
150.26056,"The Weinstein Company",2012,"Killing Them Softly"
134.14714,"Lionsgate",2012,"Dredd"
124.34778,"Walt Disney Studios Motion Pictures",2012,"People Like Us"
116.82205,"Lionsgate",2012,"Gone"
145.60838,"Warner Bros.",2012,"To the Arctic 3D"
545.44638,"Warner Bros.",2012,"New Year's Eve"
101.9882,"The Weinstein Company",2012,"The Intouchables"
94.09538,"Paramount Pictures",2012,"Fun Size"
125.12862,"Paramount Pictures",2012,"Cirque du Soleil: Worlds Away"
886.31237,"Walt Disney Studios Motion Pictures",2012,"The Muppets"
259.78556,"Warner Bros.",2012,"Born to Be Wild"
146.00347,"The Weinstein Company",2012,"My Week with Marilyn"
60.02756,"Twentieth Century Fox",2012,"Chasing Mavericks"
59.09483,"Lionsgate",2012,"Casa de mi Padre"
53.10554,"Twentieth Century Fox",2012,"Won't Back Down"
525.22904,"Warner Bros.",2012,"Hubble 3D"
163.11571,"Paramount Pictures",2012,"Young Adult"
49.36819,"Warner Bros.",2012,"The Apparition"
304.41326,"Twentieth Century Fox",2012,"The Sitter"
38.63446,"The Weinstein Company",2012,"Bully"
37.63583,"Lionsgate",2012,"The Cold Light of Day"
640.06466,"Warner Bros.",2012,"Happy Feet Two"
31.25613,"Paramount Pictures",2012,"Indiana Jones and the Raiders of the Lost Ark"
16.08925,"Warner Bros.",2012,"Singin' in the Rain"
26.09412,"Lionsgate",2012,"Girl in Progress"
741.58157,"Sony Pictures Entertainment (SPE)",2012,"Jack and Jill"
4090.13994,"Walt Disney Studios Motion Pictures",2013,"Iron Man 3"
4246.68047,"Lionsgate",2013,"The Hunger Games: Catching Fire"
3680.65385,"Universal Pictures",2013,"Despicable Me 2"
2910.45518,"Warner Bros.",2013,"Man of Steel"
2684.92764,"Walt Disney Studios Motion Pictures",2013,"Monsters University"
4007.38009,"Walt Disney Studios Motion Pictures",2013,"Frozen"
2740.92705,"Warner Bros.",2013,"Gravity"
2386.7985,"Universal Pictures",2013,"Fast & Furious 6"
2349.11825,"Walt Disney Studios Motion Pictures",2013,"Oz the Great and Powerful"
2287.78661,"Paramount Pictures",2013,"Star Trek Into Darkness"
2063.6214,"Walt Disney Studios Motion Pictures",2013,"Thor: The Dark World"
2023.59711,"Paramount Pictures",2013,"World War Z"
2583.66855,"Warner Bros.",2013,"The Hobbit: The Desolation of Smaug"
1871.68425,"Twentieth Century Fox",2013,"The Croods"
1595.82188,"Twentieth Century Fox",2013,"The Heat"
1503.94119,"Warner Bros.",2013,"We're the Millers"
1448.40419,"Warner Bros.",2013,"The Great Gatsby"
1374.00141,"Warner Bros.",2013,"The Conjuring"
1345.0692,"Universal Pictures",2013,"Identity Thief"
1336.68525,"Sony Pictures Entertainment (SPE)",2013,"Grown Ups 2"
1325.56852,"Twentieth Century Fox",2013,"The Wolverine"
1225.2306,"Paramount Pictures",2013,"G.I. Joe: Retaliation"
1177.23989,"Lionsgate",2013,"Now You See Me"
1197.93567,"Sony Pictures Entertainment (SPE)",2013,"Cloudy with a Chance of Meatballs 2"
1166.32095,"The Weinstein Company",2013,"Lee Daniels' The Butler"
1122.00072,"Warner Bros.",2013,"The Hangover Part III"
1075.18682,"Twentieth Century Fox",2013,"Epic"
1071.00855,"Sony Pictures Entertainment (SPE)",2013,"Captain Phillips"
1320.92958,"The Weinstein Company",2013,"Silver Linings Playbook"
1018.02906,"Warner Bros.",2013,"Pacific Rim"
1014.70202,"Sony Pictures Entertainment (SPE)",2013,"This Is the End"
1020.03019,"Paramount Pictures",2013,"Bad Grandpa"
950.20213,"Warner Bros.",2013,"42"
957.20716,"Sony Pictures Entertainment (SPE)",2013,"Zero Dark Thirty"
1628.05434,"The Weinstein Company",2013,"Django Unchained"
1251.68368,"Paramount Pictures",2013,"Anchorman 2: The Legend Continues"
902.88712,"Walt Disney Studios Motion Pictures",2013,"Planes"
893.02115,"Walt Disney Studios Motion Pictures",2013,"The Lone Ranger"
891.07235,"Universal Pictures",2013,"Oblivion"
830.28128,"Twentieth Century Fox",2013,"Turbo"
1488.0977,"Universal Pictures",2013,"Les Misérables"
756.1246,"Universal Pictures",2013,"2 Guns"
3030.03568,"Warner Bros.",2013,"The Hobbit: An Unexpected Journey"
731.03784,"Sony Pictures Entertainment (SPE)",2013,"White House Down"
716.2818,"Universal Pictures",2013,"Mama"
710.17784,"Sony Pictures Entertainment (SPE)",2013,"The Smurfs 2"
705.25195,"Universal Pictures",2013,"The Best Man Holiday"
685.59554,"Twentieth Century Fox",2013,"Percy Jackson: Sea of Monsters"
1501.17807,"Sony Pictures Entertainment (SPE)",2013,"American Hustle"
673.49198,"Twentieth Century Fox",2013,"A Good Day to Die Hard"
663.80662,"Lionsgate",2013,"Warm Bodies"
651.87603,"Warner Bros.",2013,"Jack the Giant Slayer"
644.73115,"Universal Pictures",2013,"The Purge"
617.37191,"Lionsgate",2013,"Ender's Game"
610.02302,"Warner Bros.",2013,"Prisoners"
605.22097,"Sony Pictures Entertainment (SPE)",2013,"After Earth"
570.12977,"The Weinstein Company",2013,"Escape from Planet Earth"
557.03475,"Paramount Pictures",2013,"Hansel & Gretel: Witch Hunters"
532.6256,"Lionsgate",2013,"RED 2"
519.75354,"Lionsgate",2013,"Temptation: Confessions of a Marriage Counselor"
498.75291,"Paramount Pictures",2013,"Pain & Gain"
1822.07973,"Walt Disney Studios Motion Pictures",2013,"Lincoln"
460.00903,"Warner Bros.",2013,"Gangster Squad"
453.85935,"Universal Pictures",2013,"Jurassic Park"
525.43354,"Lionsgate",2013,"A Madea Christmas"
446.72764,"Twentieth Century Fox",2013,"The Internship"
444.67206,"Lionsgate",2013,"Instructions Not Included"
833.0158,"Walt Disney Studios Motion Pictures",2013,"Saving Mr. Banks"
772.67296,"Twentieth Century Fox",2013,"Parental Guidance"
429.30462,"Lionsgate",2013,"Snitch"
420.25135,"Universal Pictures",2013,"Riddick"
1169.00694,"Paramount Pictures",2013,"The Wolf of Wall Street"
1249.87023,"Twentieth Century Fox",2013,"Life of Pi"
343.41945,"Lionsgate",2013,"Texas Chainsaw"
336.18855,"Universal Pictures",2013,"R.I.P.D."
800.70736,"Paramount Pictures",2013,"Jack Reacher"
322.44051,"Lionsgate",2013,"Kevin Hart: Let Me Explain"
582.36838,"Twentieth Century Fox",2013,"The Secret Life of Walter Mitty"
306.64106,"Walt Disney Studios Motion Pictures",2013,"Delivery Man"
287.95985,"Universal Pictures",2013,"Kick-Ass 2"
675.44505,"Universal Pictures",2013,"This Is 40"
1360.25503,"Warner Bros.",2013,"Argo"
269.47624,"Universal Pictures",2013,"Rush"
251.35965,"Lionsgate",2013,"Escape Plan"
360.76121,"Twentieth Century Fox",2013,"Walking with Dinosaurs 3D"
383.62475,"Universal Pictures",2013,"47 Ronin"
225.37881,"Warner Bros.",2013,"The Incredible Burt Wonderstone"
218.19348,"Lionsgate",2013,"The Big Wedding"
197.01164,"Twentieth Century Fox",2013,"Broken City"
194.52138,"Warner Bros.",2013,"Beautiful Creatures"
193.16646,"Twentieth Century Fox",2013,"Runner Runner"
184.94006,"Lionsgate",2013,"You're Next"
190.19882,"Lionsgate",2013,"The Impossible"
183.90117,"The Weinstein Company",2013,"Quartet"
214.88481,"Twentieth Century Fox",2013,"The Book Thief"
377.09979,"The Weinstein Company",2013,"Philomena"
169.73715,"Twentieth Century Fox",2013,"The Counselor"
298.0726,"Warner Bros.",2013,"Grudge Match"
161.01339,"The Weinstein Company",2013,"Fruitvale Station"
153.22921,"Universal Pictures",2013,"About Time"
371.34215,"Paramount Pictures",2013,"The Guilt Trip"
340.43006,"Walt Disney Studios Motion Pictures",2013,"Monsters, Inc."
3043.60277,"Sony Pictures Entertainment (SPE)",2013,"Skyfall"
1894.22889,"Walt Disney Studios Motion Pictures",2013,"Wreck-It Ralph"
120.50299,"Lionsgate",2013,"The Last Stand"
105.01938,"Warner Bros.",2013,"Getaway"
94.89829,"Warner Bros.",2013,"Bullet to the Head"
91.77065,"Lionsgate",2013,"Peeples"
65.94959,"The Weinstein Company",2013,"The Grandmaster"
525.22904,"Warner Bros.",2013,"Hubble 3D"
176.54912,"Paramount Pictures",2013,"Nebraska"
2923.24737,"Lionsgate",2013,"The Twilight Saga: Breaking Dawn - Part 2"
58.42961,"Lionsgate",2013,"Pulling Strings"
56.33202,"Warner Bros.",2013,"The Wizard of Oz"
83.23085,"The Weinstein Company",2013,"Mandela: Long Walk to Freedom"
125.12862,"Paramount Pictures",2013,"Cirque du Soleil: Worlds Away"
33.10031,"Lionsgate",2013,"Stand Up Guys"
32.55008,"Walt Disney Studios Motion Pictures",2013,"The Fifth Estate"
30.18873,"Paramount Pictures",2013,"Top Gun"
145.60838,"Warner Bros.",2013,"To the Arctic 3D"
28.50357,"Lionsgate",2013,"Filly Brown"
1483.13048,"Sony Pictures Entertainment (SPE)",2013,"Hotel Transylvania"
24.50867,"The Weinstein Company",2013,"The Sapphires"
3331.766,"Walt Disney Studios Motion Pictures",2014,"Guardians of the Galaxy"
3371.35885,"Lionsgate",2014,"The Hunger Games: Mockingjay - Part 1"
2597.66572,"Walt Disney Studios Motion Pictures",2014,"Captain America: The Winter Soldier"
2577.60692,"Warner Bros.",2014,"The Lego Movie"
2454.39076,"Paramount Pictures",2014,"Transformers: Age of Extinction"
2414.10378,"Walt Disney Studios Motion Pictures",2014,"Maleficent"
2339.21534,"Twentieth Century Fox",2014,"X-Men: Days of Future Past"
2085.45589,"Twentieth Century Fox",2014,"Dawn of the Planet of the Apes"
2225.27828,"Walt Disney Studios Motion Pictures",2014,"Big Hero 6"
2028.53933,"Sony Pictures Entertainment (SPE)",2014,"The Amazing Spider-Man 2"
2006.76069,"Warner Bros.",2014,"Godzilla"
1917.19337,"Sony Pictures Entertainment (SPE)",2014,"22 Jump Street"
1912.04754,"Paramount Pictures",2014,"Teenage Mutant Ninja Turtles"
2551.19788,"Warner Bros.",2014,"The Hobbit: The Battle of the Five Armies"
1880.20017,"Paramount Pictures",2014,"Interstellar"
1770.02924,"Twentieth Century Fox",2014,"How to Train Your Dragon 2"
1677.67189,"Twentieth Century Fox",2014,"Gone Girl"
1509.47895,"Lionsgate",2014,"Divergent"
1501.574,"Universal Pictures",2014,"Neighbors"
4007.38009,"Walt Disney Studios Motion Pictures",2014,"Frozen"
1349.382,"Universal Pictures",2014,"Ride Along"
1315.38435,"Twentieth Century Fox",2014,"Rio 2"
